20.4 MB  assets/Minecraft Server.png

418.3 kb src/data/dimensionCodec.json
347.4 kb src/data/blocks.json
292.0 kb src/data/messages/game/en_us.json
266.2 kb index.d.ts
132.9 kb src/data/items.json
37.8 kb  assets/ISC license/github/dark.png
34.0 kb  assets/ISC license/github/light.png
76.2 kb  src/data/sounds.json
71.8 kb  src/data/versions.json
16.9 kb  src/data/languages.json
16.9 kb  src/classes/exports/Server.js
16.6 kb  src/classes/utils/Client.js
15.0 kb  src/data/messages/realms/en_us.json
14.1 kb  src/classes/utils/Entity.js
12.4 kb  src/classes/exports/Text.js
7.7 kb   src/data/entities.json
6.4 kb   src/classes/utils/Client/methods/public/boss Bar.js
5.9 kb   src/classes/exports/Color.js
5.8 kb   src/data/particles.json
5.5 kb   Readme.md
4.4 kb   src/classes/utils/Client/properties/public/dynamic/position.js
3.1 kb   src/classes/utils/Client/events/settings.js
3.0 kb   src/classes/utils/Client/methods/public/particle.js
2.9 kb   src/classes/exports/Chunk.js
2.9 kb   src/classes/utils/Client/properties/public/dynamic/gamemode.js
2.8 kb   src/classes/utils/Client/methods/public/sound.js
2.8 kb   src/classes/utils/CustomError.js
2.7 kb   src/classes/utils/Client/properties/public/dynamic/health.js
2.7 kb   src/classes/utils/Client/properties/public/dynamic/showRespawnScreen.js
2.6 kb   src/classes/utils/Client/properties/public/dynamic/difficulty.js
2.6 kb   src/classes/utils/Client/properties/public/dynamic/food.js
2.6 kb   src/classes/utils/Client/properties/public/dynamic/foodSaturation.js
2.6 kb   src/classes/utils/Client/properties/public/dynamic/experience.js       
2.5 kb   src/classes/utils/Client/properties/public/dynamic/toxicRainLevel.js
2.4 kb   src/classes/utils/Client/properties/public/dynamic/raining.js
2.4 kb   src/classes/utils/Client/methods/public/player.js
2.3 kb   src/classes/utils/Client/properties/public/dynamic/slot.js
2.2 kb   src/classes/utils/Client/events/use_entity.js
2.2 kb   src/classes/utils/Client/methods/public/customSound.js
2.1 kb   src/classes/utils/Client/methods/public/window.js
2.0 kb   src/classes/utils/Client/methods/public/stopSounds.js
1.9 kb   src/classes/utils/Client/events/block_dig.js
1.6 kb   src/data/keybinds.json
1.6 kb   src/data/textColors.json
1.6 kb   src/classes/utils/Client/methods/public/title.js
1.5 kb   src/classes/utils/Client/methods/private/emitMove.js
1.4 kb   src/classes/utils/Client/properties/public/dynamic/reducedDebugInfo.js
1.3 kb   package.json
1.3 kb   src/classes/utils/Client/methods/public/blockBreakAnimation.js
1.3 kb   src/classes/utils/Client/methods/public/cooldown.js
1.3 kb   src/classes/utils/Client/methods/public/demo.js
1.2 kb   src/settings.json

43 B     index.js
722 B    license.md
955 B    src/classes/utils/Changable.js
101 B    src/classes/utils/Client/events/chat.js
79 B     src/classes/utils/Client/events/end.js
275 B    src/classes/utils/Client/events/entity_action.js
745 B    src/classes/utils/Client/events/held_item_slot.js
359 B    src/classes/utils/Client/events/position.js
206 B    src/classes/utils/Client/events/teleport_confirm.js
149 B    src/classes/utils/Client/methods/private/emitObservable.js
151 B    src/classes/utils/Client/methods/private/sendPacket.js
169 B    src/classes/utils/Client/methods/private/setInterval.js
278 B    src/classes/utils/Client/methods/private/setTimeout..js
198 B    src/classes/utils/Client/methods/private/shutdown.js
817 B    src/classes/utils/Client/methods/private/updateCanUsed.js
700 B    src/classes/utils/Client/methods/public/action Bar.js
725 B    src/classes/utils/Client/methods/public/chat.js
900 B    src/classes/utils/Client/methods/public/chunk.js
511 B    src/classes/utils/Client/methods/public/elderGuardian.js
821 B    src/classes/utils/Client/methods/public/entity.js
959 B    src/classes/utils/Client/methods/public/explosion.js
624 B    src/classes/utils/Client/methods/public/kick.js
87 B     src/classes/utils/Client/methods/public/loadWorld.js
511 B    src/classes/utils/Client/methods/public/noRespawn Block.js
760 B    src/classes/utils/Client/methods/public/observe.js
516 B    src/classes/utils/Client/methods/public/playerArrowHitSound.js
512 B    src/classes/utils/Client/methods/public/pufferFishSound.js
511 B    src/classes/utils/Client/methods/public/resetCamera.js
632 B    src/classes/utils/Client/methods/public/win.js
212 B    src/classes/utils/Client/properties/private/static/canUsed.js
46 B     src/classes/utils/Client/properties/private/static/intervals.js
358 B    src/classes/utils/Client/properties/private/static/observables.js
56 B     src/classes/utils/Client/properties/private/static/shutdownCallbacks.js
47 B     src/classes/utils/Client/properties/private/static/timeouts.js
316 B    src/classes/utils/Client/properties/public/dynamic/boss Bars.js
441 B    src/classes/utils/Client/properties/public/dynamic/onGround.js
145 B    src/classes/utils/Client/properties/public/dynamic/online.js
123 B    src/classes/utils/Client/properties/public/dynamic/ping.js
441 B    src/classes/utils/Client/properties/public/dynamic/sneaking.js
107 B    src/classes/utils/Client/properties/public/static/entities.js
91 B     src/classes/utils/Client/properties/public/static/entityId.js
419 B    src/classes/utils/Client/properties/public/static/textures.js
97 B     src/classes/utils/Client/properties/public/static/username.js
89 B     src/classes/utils/Client/properties/public/static/uuid.js
116 B    src/data/demoMessages.json
137 B    src/data/entityAnimations.json
175 B    src/data/soundChannels.json
393 B    src/data/textModifiers.json
516 B    src/data/windowNameIdMapping.json
540 B    src/functions/loader/classes.js
398 B    src/functions/loader/data.js
776 B    src/functions/uuid.js
63 B     src/index.js
